obscd,korObs,final_cluster,final_label,confidence,method,cutoff
1001602,평창군(송정교),-1,unstable,0.4,C4_consensus,0.6
1001620,정선군(송계교),-1,unstable,0.4,C4_consensus,0.6
1001622,정선군(혈천교),-1,unstable,0.4,C4_consensus,0.6
1001623,정선군(오장2교),4,4,1.0,C4_consensus,0.6
1001625,정선군(송천교),-1,unstable,0.2,C4_consensus,0.6
1001626,정선군(제1여량교),-1,unstable,0.4,C4_consensus,0.6
1001629,정선군(남평대교),-1,unstable,0.4,C4_consensus,0.6
1001630,정선군(나전교),-1,unstable,0.4,C4_consensus,0.6
1001641,정선군(각희교),4,4,1.0,C4_consensus,0.6
1001645,정선군(와평교),-1,unstable,0.4,C4_consensus,0.6
1001649,정선군(애산교),-1,unstable,0.4,C4_consensus,0.6
1001650,정선군(삼거리교),4,4,1.0,C4_consensus,0.6
1001655,정선군(정선제1교),-1,unstable,0.2,C4_consensus,0.6
1001658,정선군(광하교),-1,unstable,0.2,C4_consensus,0.6
1001660,정선군(낙동교),-1,unstable,0.2,C4_consensus,0.6
1001665,평창군(마하교),7,7,1.0,C4_consensus,0.6
1001670,영월군(거운교),-1,unstable,0.2,C4_consensus,0.6
1001690,영월군(영월대교),-1,unstable,0.2,C4_consensus,0.6
1001695,영월군(신촌교),6,6,1.0,C4_consensus,0.6
1002605,평창군(이목정교),-1,unstable,0.4,C4_consensus,0.6
1002610,평창군(장평교),-1,unstable,0.4,C4_consensus,0.6
1002615,평창군(진전교),-1,unstable,0.4,C4_consensus,0.6
1002625,평창군(선애교),-1,unstable,0.4,C4_consensus,0.6
1002626,평창군(바이오교),7,7,1.0,C4_consensus,0.6
1002635,평창군(사초교),-1,unstable,0.4,C4_consensus,0.6
1002636,평창군(하방림교),7,7,1.0,C4_consensus,0.6
1002640,평창군(상방림교),-1,unstable,0.4,C4_consensus,0.6
1002650,평창군(평창교),-1,unstable,0.4,C4_consensus,0.6
1002670,횡성군(둔방내리),7,7,1.0,C4_consensus,0.6
1002675,횡성군(안흥교),-1,unstable,0.4,C4_consensus,0.6
1002680,영월군(두학교),-1,unstable,0.4,C4_consensus,0.6
1002685,영월군(주천교),-1,unstable,0.4,C4_consensus,0.6
1002687,영월군(신천교),-1,unstable,0.4,C4_consensus,0.6
1002691,영월군(화병교),7,7,1.0,C4_consensus,0.6
1002693,영월군(농공단지교),-1,unstable,0.4,C4_consensus,0.6
1002698,영월군(팔괴교),-1,unstable,0.4,C4_consensus,0.6
1003601,영월군(주채교),1,1,1.0,C4_consensus,0.6
1003603,영월군(내리2교),1,1,1.0,C4_consensus,0.6
1003605,영월군(충혼교),-1,unstable,0.25,C4_consensus,0.6
1003620,영월군(옥동교),-1,unstable,0.5,C4_consensus,0.6
1003625,영월군(각동교),7,7,1.0,C4_consensus,0.6
1003626,단양군(들골교),6,6,1.0,C4_consensus,0.6
1003636,단양군(가대교),-1,unstable,0.2,C4_consensus,0.6
1003642,단양군(덕천교),-1,unstable,0.2,C4_consensus,0.6
1003645,단양군(단양1교),-1,unstable,0.4,C4_consensus,0.6
1003652,제천시(덕동교),7,7,1.0,C4_consensus,0.6
1003657,제천시(강저3교),-1,unstable,0.2,C4_consensus,0.6
1003658,제천시(부수동교),-1,unstable,0.4,C4_consensus,0.6
1003660,제천시(팔송교),-1,unstable,0.4,C4_consensus,0.6
1003661,제천시(구곡교),-1,unstable,0.4,C4_consensus,0.6
1003667,제천시(용암교),6,6,1.0,C4_consensus,0.6
1004616,청주시(청석굴교),-1,unstable,0.4,C4_consensus,0.6
1004620,청주시(옥화1교),-1,unstable,0.4,C4_consensus,0.6
1004631,괴산군(월문교),4,4,1.0,C4_consensus,0.6
1004640,괴산군(적석교),4,4,1.0,C4_consensus,0.6
1004645,괴산군(수전교),-1,unstable,0.4,C4_consensus,0.6
1004646,괴산군(비도교),-1,unstable,0.4,C4_consensus,0.6
1004661,괴산군(제2괴산교),-1,unstable,0.4,C4_consensus,0.6
1004670,괴산군(추산교),-1,unstable,0.4,C4_consensus,0.6
1004680,충주시(문강교),-1,unstable,0.4,C4_consensus,0.6
1004693,괴산군(목도교),-1,unstable,0.4,C4_consensus,0.6
1004694,충주시(주덕교),5,5,1.0,C4_consensus,0.6
1004695,충주시(국원대교),-1,unstable,0.2,C4_consensus,0.6
1004696,충주시(봉계교),5,5,1.0,C4_consensus,0.6
1005605,충주시(탄금교),-1,unstable,0.4,C4_consensus,0.6
1005640,충주시(목계교),-1,unstable,0.4,C4_consensus,0.6
1005650,충주시(능암교),6,6,1.0,C4_consensus,0.6
1005660,충주시(세포교),6,6,1.0,C4_consensus,0.6
1005695,원주시(법천교),-1,unstable,0.4,C4_consensus,0.6
1005697,원주시(남한강대교),-1,unstable,0.4,C4_consensus,0.6
1006628,횡성군(청곡교),7,7,1.0,C4_consensus,0.6
1006630,횡성군(오산교),-1,unstable,0.4,C4_consensus,0.6
1006650,횡성군(횡성교),-1,unstable,0.4,C4_consensus,0.6
1006660,횡성군(전천교),-1,unstable,0.4,C4_consensus,0.6
1006665,원주시(원주교),-1,unstable,0.2,C4_consensus,0.6
1006666,원주시(가현교),-1,unstable,0.2,C4_consensus,0.6
1006670,원주시(옥산교),-1,unstable,0.4,C4_consensus,0.6
1006672,원주시(장현교),-1,unstable,0.4,C4_consensus,0.6
1006677,원주시(판대2교),5,5,1.0,C4_consensus,0.6
1006680,원주시(지정대교),-1,unstable,0.4,C4_consensus,0.6
1006685,원주시(봉미교),-1,unstable,0.4,C4_consensus,0.6
1006690,원주시(문막교),-1,unstable,0.4,C4_consensus,0.6
1007604,안성시(한평교),5,5,0.6,C4_consensus,0.6
1007605,이천시(장호원교),-1,unstable,0.4,C4_consensus,0.6
1007606,안성시(두현교),5,5,1.0,C4_consensus,0.6
1007608,이천시(고당교),5,5,1.0,C4_consensus,0.6
1007610,음성군(총천교),-1,unstable,0.4,C4_consensus,0.6
1007615,여주시(원부교),-1,unstable,0.4,C4_consensus,0.6
1007617,여주시(삼합교),-1,unstable,0.4,C4_consensus,0.6
1007620,여주시(강천리),-1,unstable,0.4,C4_consensus,0.6
1007625,여주시(남한강교),-1,unstable,0.4,C4_consensus,0.6
1007626,여주시(용은교),6,6,1.0,C4_consensus,0.6
1007633,강천보(상류),-1,unstable,0.4,C4_consensus,0.6
1007634,강천보(하류),-1,unstable,0.4,C4_consensus,0.6
1007635,여주시(여주대교),-1,unstable,0.2,C4_consensus,0.6
1007637,여주시(당우교),5,5,1.0,C4_consensus,0.6
1007639,여주보(상류),4,4,0.6,C4_consensus,0.6
1007640,여주시(율극교),-1,unstable,0.4,C4_consensus,0.6
1007641,여주보(하류),-1,unstable,0.4,C4_consensus,0.6
1007642,이천시(동산교),-1,unstable,0.4,C4_consensus,0.6
1007645,이천시(복하교),-1,unstable,0.4,C4_consensus,0.6
1007650,여주시(흥천대교),6,6,0.6,C4_consensus,0.6
1007655,여주시(양촌교),-1,unstable,0.4,C4_consensus,0.6
1007662,이포보(상류),-1,unstable,0.4,C4_consensus,0.6
1007664,이포보(하류),-1,unstable,0.2,C4_consensus,0.6
1007680,양평군(흑천교),-1,unstable,0.4,C4_consensus,0.6
1007685,양평군(양평교),-1,unstable,0.4,C4_consensus,0.6
1007687,양평군(여물교),7,7,1.0,C4_consensus,0.6
1007690,양평군(봉상교),-1,unstable,0.4,C4_consensus,0.6
1007697,양평군(신원리),-1,unstable,0.4,C4_consensus,0.6
